[[File:SelectCategory.png|right|link=Category:Category]]
The Category system separates characters into different groups. Some characters may not belong to any Categories.
<br><br><br>
<tabber>
Chronological=
{| style= "padding: 1px;background: #F7F7F7;border: 2px solid #414141;border-radius: 7px;-moz-border-radius: 7px;-webkit-border-radius: 7px; box-shadow:0 0 4px #414141;" border=2 width="100%" align="center"
|- style="background:#dfdbdb"
! style="width:5px"|ID
![[File:Global server.png]] Global
![[File:Japan server.png]] Japan
!Description
|- align="center"
| style="width:40px"|#1
!{{Categories|Fusion
!{{Categories|Fusion|JP
|Consists of Fusion Dance and EX-Fusion characters.
|- align="center"
|#2
!{{Categories|Shadow Dragon Saga
!{{Categories|Shadow Dragon Saga|JP
|Consists of characters from the Shadow Dragon Saga.
|- align="center"
|#3
!{{Categories|World Tournament
!{{Categories|World Tournament|JP
|Consists of characters who have participated in the World Tournament.
|- align="center"
|#4
!{{Categories|Peppy Gals
!{{Categories|Peppy Gals|JP
|Consists of high-spirited female characters.
|- align="center"
|#5
!{{Categories|Hybrid Saiyans
!{{Categories|Hybrid Saiyans|JP
|Consists of characters who are part Saiyan by birth.
|- align="center"
|#6
!{{Categories|Universe Survival Saga
!{{Categories|Universe Survival Saga|JP
|Consists of characters from the Universe Survival Saga.
|- align="center"
|#7
!{{Categories|Resurrected Warriors
!{{Categories|Resurrected Warriors|JP
|Consists of characters that have been revived, in some way or another.
|- align="center"
|#8
!{{Categories|Realm of Gods
!{{Categories|Realm of Gods|JP
|Consists of characters with the power of gods.
|- align="center"
|#9
!{{Categories|Majin Buu Saga
!{{Categories|Majin Buu Saga|JP
|Consists of characters from the Majin Buu Saga.
|- align="center"
|#10
!{{Categories|Potara
!{{Categories|Potara|JP
|Consists of characters who wear the Potara earrings.
|- align="center"
|#11
!{{Categories|Low-Class Warrior
!{{Categories|Low-Class Warrior|JP
|Consists of characters who are low-class Saiyans.
|- align="center"
|#12
!{{Categories|Super Saiyan 3
!{{Categories|Super Saiyan 3|JP
|Consists of characters who have achieved Super Saiyan 3.
|- align="center"
|#13
!{{Categories|Giant Form
!{{Categories|Giant Form|JP
|Consists of characters who transform into a Giant.
|- align="center"
|#14
